1,0.00007021841858,0,0,0,0.0000001565031103,0,0,0,1
1,0.2126369672,0,0,0,0.0000004930036497,1,0,0,1
1,0.2086103982,0,0,0,0.000000555942221,1,0,0,1
1,0.2085163509,0,0,0,0.0000003863173143,1,0,0,1
1,0.2085835276,0,0,0,0.000000365989611,1,0,0,1
0,0.0002769021902,0,0,0,0.0000001868870396,0,0,0,0
0,0.0002747525371,0,0,0,0.0000004185764324,0,0,0,0
0,0.0002752899504,0,0,0,0.0000001097916861,0,0,0,0
0,0.0002750212438,0,0,0,-0.0000003745778664,0,0,0,0
0,0.0002748197138,0,0,0,-0.0000002333069564,0,0,0,0
0,0.0002752227737,0,0,0,-0.0000003071313766,0,0,0,0
0,0.0002758273637,0,0,0,-0.0000003297672848,0,0,0,0
0,0.0002741479472,0,0,0,-0.00000007077297063,0,0,0,0
0,0.0002756930103,0,0,0,-0.000000072319733,0,0,0,0
0,0.0002752899504,0,0,0,0.0000002200303904,0,0,0,0
0,0.0002751555971,0,0,0,0.000000699724122,1,0,0,0
0,0.000275558657,0,0,0,0.0000001818890066,1,0,0,0
0,0.0002752227737,0,0,0,0.0000001164806582,1,0,0,0
0,0.0002752227737,0,0,0,0.00000005695433545,1,0,0,0
0,0.000254263656,0,0,0,0.00000005624985747,1,0,0,0
0,0.0002771708969,0,0,0,0.0000002215928312,1,0,0,0
0,0.000281671733,0,0,0,0.0000002645913021,1,0,0,0
0,0.0002819404397,0,0,0,0.00000044972205,1,0,0,0
0,0.000281873263,0,0,0,0.0000003183956277,1,0,0,0
0,0.0002819404397,0,0,0,0.00000004232889454,1,0,0,0
0,0.0003401826034,0,0,0,0.000001600154662,1,0,1,0
0,0.0003232540852,0,0,0,-0.0000008219149383,1,0,0,0
0,0.0002914795253,0,0,0,-0.0000001798658076,1,0,0,0
0,0.0002861053926,0,0,0,0.00000003449762311,1,0,0,0
0,0.0002861053926,0,0,0,0,1,0,0,0
0,0.0002764319536,0,0,0,-0.00000006847579418,1,0,0,0
0,0.0002762304236,0,0,0,-0.00000006928616799,1,0,0,0
0,0.0002774396035,0,0,0,0.0000001056572625,1,0,0,0
0,0.0002774396035,0,0,0,-0.00000003449762311,1,0,0,0
0,0.0002774396035,0,0,0,-0.00000006928616799,1,0,0,0
0,0.0002774396035,0,0,0,-0.0000001058973927,1,0,0,0
0,0.0002774396035,0,0,0,-0.0000001804577563,1,0,0,0
0,0.0002799923166,0,0,0,-0.0000002470539418,1,0,0,0
0,0.0002638027416,0,0,0,0.0000001091008814,1,1,0,0
0,0.000263735565,0,0,0,-0.00000006609477109,1,0,0,0
0,0.0002738792405,0,0,0,-0.00000002038914708,1,0,0,0
0,0.0002697814643,0,0,0,0.00000004123143399,1,0,0,0
0,0.0002713937041,0,0,0,0.0000002563825021,1,0,0,0
0,0.0002703188776,0,0,0,-0.00000001466310364,1,0,0,0
0,0.0002897329322,0,0,0,0.00000003905900911,1,0,0,0
0,0.0003375627137,0,0,0,0.0000001785437451,1,1,0,0
0,0.0003375627137,0,0,0,0.0000002741520371,1,0,0,0
0,0.0003375627137,0,0,0,0.0000003943506921,1,0,0,0
0,0.0003375627137,0,0,0,0.0000002257517191,1,0,0,0
0,0.0003375627137,0,0,0,0.0000001766615587,1,0,0,0
0,0.0003354802373,0,0,0,0.00000003466587192,1,0,0,0
0,0.0003354802373,0,0,0,0.0000002756111897,1,0,0,0
0,0.0004134051622,0,0,0,0.0000001949865889,1,0,0,0
0,0.0003894230948,0,0,0,0.0000003113860814,1,0,0,0
0,0.0004265046108,0,0,0,0.0000001166047341,1,0,0,0
0,0.0004798428784,0,0,0,0.0000003126858641,1,1,0,0
0,0.0004798428784,0,0,0,0.0000003480437382,1,0,0,0
0,0.0004798428784,0,0,0,0.0000003005500902,1,0,0,0
0,0.0004798428784,0,0,0,0.00000003535224801,1,0,0,0
0,0.0004798428784,0,0,0,0.0000001748874762,1,0,0,0
0,0.0004798428784,0,0,0,0.00000007726508553,1,0,0,0
0,0.0004798428784,0,0,0,0.00000008587868982,1,0,0,0
0,0.0004793726418,0,0,0,0.0000001484209472,1,0,0,0
0,0.0004774916953,0,0,0,0.0000001437299865,1,0,0,0
0,0.0004776932253,0,0,0,0.00000003572188096,1,0,0,0
0,0.0004778947553,0,0,0,0.00000007199109356,1,0,0,0
0,0.0004778947553,0,0,0,0.00000009456471694,1,0,0,0
0,0.0004778947553,0,0,0,0.00000006026816755,1,0,0,0
0,0.0004800444084,0,0,0,0.0000000457133455,1,0,0,0
0,0.0004804474683,0,0,0,0.0000001883581296,1,0,0,0
0,0.0004797757017,0,0,0,0.0000001586851391,1,0,0,0
0,0.0004797757017,0,0,0,0.0000001654575374,1,0,0,0
0,0.0009529680908,0,0,0,0.00000009784163134,1,2,0,0
0,0.0009564612771,0,0,0,0.0000001384983027,1,0,0,0
0,0.0009604918767,0,0,0,0.0000001733717343,1,0,0,0
0,0.000958073517,0,0,0,0.0000002220370432,1,0,0,0
0,0.0009350990994,0,0,0,0.0000003049359595,1,0,0,0
0,0.0009934084398,0,0,0,0.0000003834301133,1,0,0,0
0,0.000895733577,0,0,0,0.0000004897119265,1,0,0,0
0,0.0008972114635,0,0,0,0.0000006281232469,1,0,0,0
0,0.0009035260695,0,0,0,0.0000005116521419,1,0,0,0
0,0.001165246335,0,0,0,0.0000005146827278,1,0,0,0
0,0.001166321161,0,0,0,0.0000004643388436,1,0,0,1
0,0.001166724221,0,0,0,0.000000556370905,1,0,0,1
0,0.001107608761,0,0,0,0.0000006317902218,1,0,0,0
0,0.001001440959,0,0,0,0.0000006473941479,1,0,0,0
0,0.001285185757,0,0,0,0.0000007158352966,1,1,0,0
0,0.001446058755,0,0,0,0.0000006548521867,1,0,0,0
0,0.001641658344,0,0,0,0.0000005724044774,1,0,0,0
0,0.002666798708,0,0,0,0.0000005084199616,1,1,0,0
0,0.003436146272,0,1,0.36,0.0000007367541859,1,1,0,0
0,0.002933478579,0,1,0.36,0.0000008526721181,1,0,0,0
0,0.002592942563,0,1,0.36,0.000000736435855,1,0,0,0
0,0.00319455308,0,0,0,0.0000005862746105,1,1,0,0
0,0.003407215431,0,1,0.36,0.0000006596726264,1,0,0,1
0,0.003442838224,0,0,0,0.0000006496679402,1,0,0,0
0,0.003685355466,0,0,0,0.0000007078770235,1,0,0,0
0,0.004101806826,0,0,0,0.0000006217912465,1,0,0,0
0,0.004564654009,0,1,0.36,0.0000004490285064,1,0,0,0
0,0.004760809855,0,0,0,0.0000004012788677,1,0,0,0
0,0.004900537306,0,0,0,0.0000003960491454,1,0,0,0
0,0.006291094157,0,0,0,0.0000003328831949,1,1,0,0
0,0.006539647797,0,0,0,0.0000003921382226,1,0,0,0
0,0.007873104487,0,0,0,0.0000003125100158,1,1,0,0
0,0.008268775011,0,0,0,0.0000002369746351,1,0,0,0
0,0.01016853094,0,0,0,0.000000244387198,1,1,0,0
0,0.01629235521,0,0,0,0.0000002592123239,1,1,0,0
0,0.01160812675,0,0,0,0.0000004173318415,1,0,0,0
0,0.008921060374,0,0,0,0.0000002640327636,1,0,0,0
0,0.007564091853,0,0,0,0.00000006330237805,1,0,0,0
0,0.008497847419,0,0,0,0.0000001542995465,1,0,0,0
0,0.009364426326,0,0,0,0.0000002131907675,1,0,0,0
0,0.009149461016,0,0,0,0.0000003224237503,1,0,0,0
0,0.01250157632,0,0,0,0.0000005246093629,1,1,0,0
0,0.009915274934,0,0,0,0.0000003242427841,1,0,0,0
0,0.008909774695,0,0,0,0.0000001935906777,1,0,0,0
0,0.0109402564,0,0,0,0.0000002273792315,1,1,0,0
0,0.01142157717,0,0,0,0.000000257120435,1,0,0,0
0,0.01409346162,0,0,0,0.0000002615770679,1,1,0,0
0,0.06608705403,0,0,0,0.000001001059876,0,0,1,0
0,0.06037435091,0,0,0,0.000001117888708,0,0,1,0
0,0.1744322574,0,0,0,0.000001136728499,0,0,1,0
0,0.06717665944,0,0,0,0.000003279239884,0,0,1,0
0,0.07437127967,0,0,0,0.000001710487857,0,1,1,0
0,0.07415094023,0,0,0,0.0000006265812746,0,0,0,0
0,0.1602835094,0,0,0,0.000002256172192,0,1,1,0
0,0.1602835094,0,0,0,0.000003051418242,0,0,1,0
0,0.1602835094,0,0,0,0.00000314427852,0,0,1,0
0,0.2879729037,0,0,0,0.0000001890412827,0,1,0,0
0,0.4695648495,0,0,0,0.0000001593010759,0,1,0,0
0,0.4695648495,0,0,0,0.0000006837711282,0,0,0,0
0,0.4695648495,0,0,0,0.0000003186118736,0,0,0,0
0,0.4695648495,0,0,0,-0.00000002707149044,0,0,0,0
0,0.4695648495,0,0,0,0.0000001906352731,0,0,0,0
0,0.4695648495,0,0,0,0,0,0,0,0
0,0.4695648495,0,1,0.06,0.0000002186266298,1,0,0,0
0,0.4702366161,0,0,0,0.0000002503374542,1,0,0,0
0,0.0005638808794,0,1,0.06,0.0000002372448113,1,2,0,0
0,0.0005642839393,0,0,0,-0.0000003758222469,1,0,0,0
0,0.0005642839393,0,0,0,0.00000008194222084,1,0,0,0
0,0.0005642839393,0,0,0,-0.00000008049185067,1,0,0,0
0,0.0005642839393,0,0,0,0.0000002630303564,1,0,0,0
0,0.0005642839393,0,1,0.06,0.00000004414688841,1,0,0,0
0,0.0005642839393,0,0,0,0.0000002701071313,1,0,0,0
0,0.0006986372582,0,0,0,0.0000002523902877,1,1,0,0
0,0.0006986372582,0,0,0,0.0000002062830807,1,0,0,0
0,0.0006986372582,0,0,0,0.000000129319674,1,0,0,0
0,0.0006986372582,0,0,0,0.0000001136334062,1,0,0,0
0,0.0006986372582,0,0,0,0.0000001275458418,1,0,0,0
0,0.0006986372582,0,0,0,0.00000007106235304,1,0,0,0
0,0.0006448959306,0,0,0,0.0000001934175974,1,0,0,0
0,0.0006381782647,0,0,0,0.0000001235108944,1,0,0,0
0,0.0005192755775,0,0,0,0.0000002630721236,1,0,0,0
0,0.0005710016053,0,0,0,0.0000002130835078,1,1,0,0
0,0.0006330728386,0,0,0,0.0000004573434502,1,0,0,0
0,0.0007506319926,0,0,0,0.0000001497578044,1,0,0,0
0,0.0005743604382,0,0,0,0.0000003726688327,1,0,0,0
0,0.0006180252669,0,0,0,0.0000002105650294,1,1,0,0
0,0.0005441309415,0,1,0.06,0.000000389142267,1,0,0,0
0,0.0005625373448,0,1,0.06,0.0000004552586973,1,0,0,0
0,0.0006927928875,0,1,0.06,0.0000004048714596,1,0,0,0
0,0.0008272805597,0,1,0.06,0.0000006217912465,1,0,0,0
0,0.0009768829816,0,0,0,0.000000408009293,1,0,0,0
0,0.001164305861,0,0,0,0.0000003909103748,1,0,0,0
0,0.001016987447,0,0,0,0.0000003433881154,1,0,0,0
0,0.001128836585,0,0,0,0.0000002800857374,1,1,0,0
0,0.001045067291,0,0,0,0.00000037399336,1,0,0,0
0,0.001207097394,0,0,0,0.0000003254251561,1,0,0,0
0,0.001215360123,0,0,0,0.0000003511644851,1,0,0,0
0,0.001124201396,0,0,0,0.0000002956839526,1,0,0,0
1,0.001161484442,0,0,0,0.0000003498456856,1,0,0,1
1,0.001277229826,0,0,0,0.0000002509357199,1,0,0,1
1,0.001406141835,0,0,0,0.0000001837224191,1,0,0,1
1,0.001331710097,0,0,0,0.0000002466155145,1,0,0,1
1,0.001277431356,0,0,0,0.0000002834054741,1,0,0,1
0,0.001341517889,0,0,0,0.0000001697613342,1,0,0,0
0,0.001541704334,0,0,0,0.0000001636675708,1,0,0,0
0,0.001479230041,0,0,0,0.0000001410660752,1,0,0,0
0,0.001682775319,0,0,0,0.0000001258771426,1,0,0,0
0,0.001861196526,0,0,0,0.0000001259680942,1,0,0,0
0,0.001972709781,0,0,0,0.0000000903605066,1,0,0,0
0,0.001792407627,0,0,0,0.0000001230576401,1,0,0,0
0,0.001623391152,0,0,0,0.0000001238762053,1,0,0,0
0,0.001611433707,0,0,0,0.0000001646680395,1,0,0,0
0,0.00183177315,0,0,0,0.00000006566712206,1,0,0,0
0,0.001742696899,0,0,0,0.0000001884064312,1,0,0,0
0,0.001640050964,0,0,0,0.0000001563459596,1,0,0,0
0,0.001759894124,0,0,0,0.0000002234228329,1,0,0,0
0,0.00176983627,0,0,0,0.0000001605297374,1,0,0,0
0,0.001931866372,0,0,0,0.0000002005030063,1,0,0,0
0,0.00201435931,0,0,0,0.0000001610299717,1,0,0,0
0,0.002083282563,0,0,0,0.0000002337003741,1,0,0,0
0,0.002220988932,0,0,0,0.0000002639872878,1,0,0,0
0,0.002502212062,0,0,0,0.0000002239230672,1,0,0,0
0,0.0000006685421148,0,0,0,0.0000001299309894,0,0,0,0
0,0.0000006685421148,0,0,0,0.0000001263217953,0,0,0,0
0,0.0000006674672882,0,0,0,0.0000001229076927,0,0,0,0
0,0.0000006674672882,0,0,0,0.0000003590198392,0,0,0,0
0,0.000000666123755,0,0,0,0.0000001109166983,0,0,0,0
0,0.0000006663924617,0,0,0,0.0000002165516491,0,0,0,0
0,0.0000009595514035,0,0,0,0.0000001033541961,0,0,0,0
0,0.0000009592826968,0,0,0,0.0000002021148724,0,1,0,0
0,0.0000009660003628,0,0,0,0.0000002902713593,0,0,0,0
0,0.0000009563269238,0,0,0,0.0000001819033852,0,0,0,0
0,0.0000009560582172,0,0,0,0.0000001749071011,0,0,0,0
0,0.0000009646568296,0,0,0,0.0000001684290604,0,0,0,0
0,0.0000009587452836,0,0,0,0.0000001624137368,0,0,0,0
0,0.0000009646568296,0,0,0,0.0000001411319368,0,0,0,0
0,0.0000009565956305,0,0,0,0.0000001444884749,0,0,0,0
0,0.0000009590139902,0,0,0,0.00000005159334264,0,0,0,0
0,0.0000009598201101,0,0,0,0.00000009474134644,0,0,0,0
0,0.0000009584765769,0,0,0,0.0000001570594378,0,0,0,0
0,0.0000009568643371,0,0,0,0.000000006900735389,0,0,0,0
0,0.0000009587452836,0,0,0,0.0000000620125177,0,0,0,0
0,0.00000096062623,0,0,0,-0.00000002039275618,0,0,0,0
0,0.0000009630445898,0,0,0,0.000000136564103,1,0,0,0
0,0.0000009587452836,0,0,0,0.0000003712313984,1,0,0,0
0,0.0000009630445898,0,0,0,0.0000004657903394,1,0,0,0
0,0.0000009544459774,0,0,0,0.0000002279351709,1,0,0,0
0,0.0000009630445898,0,0,0,0.0000004870521375,1,0,0,0
0,0.0000009574017504,0,0,0,0.0000001147655427,1,0,0,0
0,0.0000009594170501,0,0,0,0.0000001166047341,1,0,0,0
0,0.0000009596857568,0,0,0,0.0000002965816063,1,0,0,0
0,0.0000009596857568,0,0,0,0.0000002165516491,1,0,0,0
0,0.0000008637574871,0,0,0,0.0000002952977033,1,0,0,0
0,0.0000008637574871,0,0,0,0.0000003604792694,1,0,0,0
0,0.0000008637574871,0,0,0,0.0000004624662338,1,0,0,0
0,0.000001065959232,0,0,0,0.0000008628750322,1,0,0,0
0,0.000001019607337,0,0,0,0.000000901676263,1,1,0,0
0,0.000001056285793,0,0,0,0.0000007361198142,1,0,0,0
0,0.000001044597054,0,0,0,0.0000004364554908,1,0,0,0
0,0.000001078991504,0,0,0,0.0000005333862012,1,0,0,0
0,0.000001182309206,0,0,0,0.0000006365254207,1,0,0,0
0,0.000001247470566,0,0,0,0.0000005682206995,1,0,0,0
0,0.000001660607021,0,1,0,0.0000008955103653,1,1,0,0
0,0.000002828137363,0,1,0,0.0000009103809671,1,1,1,0
0,0.000007564091853,0,1,0,0.000001702160927,1,1,1,0
0,0.00001945436057,0,1,0,0.000002492076377,1,1,1,0
0,0.00001034520555,0,1,0,0.0000021386381,1,0,1,0
0,0.00001276356529,0,1,0,0.000002457605686,1,1,1,0
0,0.00002473444601,0,1,0,0.000005834278225,1,1,1,0
0,0.00006166817337,0,1,0,0.000004982242769,1,1,1,0
0,0.0001173307534,0,1,0,0.000004443035659,1,1,1,0
0,0.0004231592132,0,1,0,0.000007536484628,1,1,1,0
0,0.0007537221189,0,1,0,0.00000833404002,1,1,1,0
0,0.000939129699,0,1,0,0.00000248361787,1,1,1,0
1,0.001313975459,0,0,0,0.000001587334415,1,1,1,1
1,0.001729127214,0,0,0,0.000001959781596,1,1,1,1
1,0.001934687792,0,0,0,0.000001110065408,1,0,1,1
1,0.003258067983,0,0,0,0.000001112157297,1,1,1,1
0,0.003708151601,0,0,0,0.000001218297922,1,0,1,0
0,0.00597872269,0,0,0,0.000001186919588,1,1,1,0
0,0.00501809646,0,0,0,0.0000009712276494,1,0,1,0
0,0.00604589935,0,0,0,0.000001011337346,1,0,1,0
0,0.005911546031,0,0,0,0.0000009731831108,1,0,1,0
0,0.006180252669,0,0,0,0.0000008171554822,1,0,0,0
0,0.004487400851,0,0,0,0.0000008333448834,1,0,0,0
0,0.005934681672,0,0,0,0.0000004100557061,1,0,0,0
0,0.005145732113,0,0,0,0.0000004845451423,1,0,0,0
0,0.006492301687,0,0,0,0.0000005661288106,1,1,0,0
0,0.006221902198,0,0,0,0.0000006090125336,1,0,0,0
0,0.006435389621,0,0,0,0.0000003865446935,1,0,0,0
0,0.006870801857,0,0,0,0.0000003937298773,1,0,0,0
0,0.006914645779,0,0,0,0.0000002990036894,1,0,0,0
0,0.007416303202,0,0,0,0.0000003173304555,1,1,0,0
0,0.008579265531,0,0,0,0.0000003552118354,1,0,0,0
0,0,0,0,0,-0.0000007840663155,0,0,0,0
0,0,0,0,0,-0.0000006316089764,0,0,0,0
0,0,0,0,0,-0.000000183370348,0,0,0,0
0,0,0,0,0,0.00000003853885279,0,0,0,0
0,0,0,0,0,0.00000003821499687,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.0000002273792315,0,0,0,0
0,0,0,0,0,-0.000000319128746,0,0,0,0
0,0,0,0,0,-0.0000001716069672,0,0,0,0
0,0,0,0,0,-0.0000001337524891,0,0,0,0
0,0,0,0,0,-0.00000004593519828,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-0.00000004640392478,0,0,0,0
0,0,0,0,0,0.0000002812938946,0,0,0,0
0,0,0,0,0,-0.0000001324539213,0,0,0,0
0,0,0,0,0,0.00000004121677913,0,0,0,0
0,0,0,0,0,0.0000001361552284,0,0,0,0
0,0,0,0,0,0.0000001718563959,0,0,0,0
0,0,0,0,0,0.0000002547666459,0,0,0,0
0,0,0,0,0,0.0000002774388501,0,0,0,0
0,0,0,0,0,0.0000001364275389,0,0,0,0
0,0,0,0,0,0.0000001214160945,0,0,0,0
0,0,0,0,0,0.0000002365174039,0,0,0,0
0,0,0,0,0,0.000000132850787,0,0,0,0
0,0,0,0,0,0.0000004269566356,0,0,0,0
0,0,0,0,0,0.0000001724632894,0,0,0,0
0,0,0,0,0,0.0000003498142023,0,0,0,0
0,0,0,0,0,0.0000003167067867,0,0,0,0
0,0,0,0,0,0.0000003720060883,0,0,0,0
0,0,0,0,0,0.0000001263217953,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00000007511025667,0,0,0,0
0,0,0,0,0,0.0000002015177827,0,0,0,0
0,0,0,0,0,0.0000001350767712,0,0,0,0
0,0,0,0,0,0.0000001624137368,0,0,0,0
0,0,0,0,0,0.000000120625587,0,0,0,0
0,0,0,0,0,0.0000001116332144,0,0,0,0
0,0,0,0,0,0.0000001318971582,0,0,0,0
0,0,0,0,0,0.00000009474134644,0,0,0,0
0,0,0,0,0,0.00000004913356744,0,0,0,0
0,0,0,0,0,0.0000001136906414,0,0,0,0
0,0,1,1,0,0.0000001136897718,1,0,0,0
0,0,1,1,0,0.0000001419734637,1,0,0,0
0,0,1,1,0,0.0000001075585607,1,0,0,0
0,0,1,1,0,0.00000006304403159,1,0,0,0
0,0,1,1,0,0.0000000165825337,1,0,0,0
0,0,1,1,0,0.0000000949986421,1,0,0,0
0,0,1,1,0,0.000000137559162,1,0,0,0
0,0,1,1,0,0.0000001295951332,1,0,0,0
0,0,1,1,0,0.0000001412771457,1,0,0,0
0,0,1,1,0,0.0000002999628953,1,0,0,0
0,0,1,1,0,0.0000004551058994,1,0,0,0
0,0,1,1,0,0.0000005021297653,1,0,0,0
0,0,1,1,0,0.0000004664185005,1,1,0,0
0,0,1,1,0,0.0000003742623547,1,0,0,0
0,0,1,1,0,0.0000005708490934,1,0,0,0
0,0,1,1,0,0.0000003274260934,1,0,0,0
0,0,0,0,0,0.0000006002811712,1,0,0,0
0,0,0,0,0,0.0000004729488015,1,1,0,0
0,0,0,0,0,0.000001055039634,1,1,1,0
0,0,0,0,0,0.0000009231596799,1,1,1,0
0,0,0,0,0,0.0000003774495243,1,0,0,0
0,0,0,0,0,0.0000006593997713,1,0,0,0
0,0,0,0,0,0.0000005684480787,1,0,0,0
0,0,0,0,0,0.0000003365212626,1,1,0,0
0,0,0,0,0,0.0000005820908326,1,1,0,0
0,0,0,0,0,0.0000007912797256,1,1,0,0
0,0,0,0,0,0.000001091420311,1,1,1,0
0,0,0,0,0,0.000001891795206,1,0,1,0
0,0,0,0,0,0.000001282418866,1,1,1,0
0,0,0,0,0,0.0000009601562413,1,1,1,0
1,0,0,0,0,0.000001173674273,1,0,1,1
1,0,0,0,0,0.0000007458167981,1,1,0,1
1,0,0,0,0,0.0000009124746023,1,1,1,1
1,0,0,0,0,0.000002119687176,1,1,1,1
1,0,0,0,0,0.000002588630847,1,0,1,1
1,0,1,1,0,0.000002510434802,1,1,1,1
1,0,1,1,0,0.000005098679635,1,0,1,1
1,0,1,1,0,0.000009046446711,1,0,1,1
1,0,1,1,0,0.00002722842425,1,1,1,1
1,0,1,1,0,0.000006036771887,1,1,1,1
1,0,1,1,0,0.00002664176833,1,1,1,1
1,0,1,1,0,0.00005825972539,1,1,1,1
1,0,1,1,0,0.003014134198,1,1,1,1
1,0.000002687066378,1,1,0,1,1,1,1,1
1,0.4766855754,1,1,0,-0.0000003487997411,1,1,0,1
0,0.508124252,1,1,0,0.0000001462957975,1,0,0,0
0,0.486224661,1,1,0,0.0000002237411638,1,0,0,0
0,0.486224661,1,1,0,0.0000001691701482,1,0,0,0
0,0.486224661,1,1,0,0.00000007421658116,1,0,0,0